exp,napps,n_fam,cores,mem_mul,perf,frac_gap,add_ccs,Conlloovia_vars,Conlloovia_status,Conlloovia_lower_bound_d_h,All_lower_bound_d_h_0.5,Conlloovia_cost_d_h,Fcma_1_0.5_cost_d_h,Conlloovia_creation_time_s,Conlloovia_solving_time_s,Fcma_1_0.5_pre_alloc_time_s,Fcma_1_0.5_alloc_time_s,Conlloovia_fault_tolerance_m_e_0.5,Fcma_1_0.5_fault_tolerance_m,Conlloovia_isolation_m,Fcma_1_0.5_isolation_m,Conlloovia_vm_recycling_m,Fcma_1_0.5_vm_recycling_m,Conlloovia_vm_load_balance_m,Fcma_1_0.5_vm_load_balance_m
0,1,1,0.12,2,0.02,0.02,False,1365,OPTIMAL,4.149,4.224,4.224,4.224,0.0824,0.2117,0.1406,0.0038,0.0,1.0,0.135,0.06906906906906907,0.0,0.0,0.25,0.5
1,1,1,0.12,2,0.4,0.02,False,285,OPTIMAL,0.768,0.768,0.768,0.768,0.0193,16.5937,0.0179,0.0298,1.0,1.0,0.3071428571428571,0.48333333333333334,0.0,0.0,0.2,0.3333333333333333
2,1,1,0.12,8,0.02,0.02,False,515,OPTIMAL,1.536,1.536,1.536,1.536,0.0312,0.0826,0.0172,0.0052,1.0,1.0,0.19829192546583851,0.08712121212121213,0.0,0.0,0.125,0.5
3,1,1,0.12,8,0.4,0.02,False,120,OPTIMAL,0.096,0.096,0.096,0.096,0.0082,0.0139,0.0163,0.0023,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0
4,1,1,3.0,2,0.02,0.02,False,2385,OPTIMAL,41.158,41.158,41.47200000000001,42.432,0.1521,0.3481,0.0262,0.0570,1.0,1.0,0.09166666666666667,0.24007936507936503,0.0,0.6334841628959276,0.08333333333333333,0.08333333333333333
5,1,1,3.0,2,0.4,0.02,False,1269,OPTIMAL,21.504,21.504,21.888,21.888,0.0825,0.3481,0.0220,0.0297,1.0,1.0,0.11000000000000001,0.3869047619047619,0.0,0.6666666666666666,0.2,0.14285714285714285
6,1,1,3.0,8,0.02,0.02,False,2196,OPTIMAL,52.22400000000003,52.22400000000003,52.22400000000003,52.22400000000002,0.1369,0.3880,0.0186,0.0523,1.0,1.0,0.8842592592592592,0.29487179487179477,0.0,0.9852941176470589,0.022222222222222223,0.07692307692307693
7,1,1,3.0,8,0.4,0.02,False,57,OPTIMAL,0.768,0.768,0.768,0.768,0.0048,0.0160,0.0173,0.0025,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
8,1,4,0.12,2,0.02,0.02,False,1890,OPTIMAL,0.324,0.33036,0.33036,0.33036,0.1121,0.2999,0.3221,0.0035,1.0,1.0,0.38888888888888884,0.5,0.0,1.0,0.3333333333333333,0.5
9,1,4,0.12,2,0.4,0.02,False,810,OPTIMAL,0.073,0.073,0.073,0.073,0.0549,0.0511,0.0391,0.0022,0.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0
10,1,4,0.12,8,0.02,0.02,False,2580,OPTIMAL,0.2736,0.2736,0.2736,0.2736,0.1652,0.5037,0.1767,0.0053,0.0,1.0,0.375,0.5,0.6666666666666666,0.0,0.5,0.5
11,1,4,0.12,8,0.4,0.02,False,620,OPTIMAL,0.073,0.073,0.073,0.073,0.0393,0.0301,0.0407,0.0025,0.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0
12,1,4,3.0,2,0.02,0.02,False,7776,OPTIMAL,2.88,2.88,2.88,2.88,0.5229,1.1488,0.0326,0.0046,0.0,1.0,0.7333333333333334,0.7777777777777778,0.0,0.0,0.3333333333333333,0.3333333333333333
13,1,4,3.0,2,0.4,0.02,False,1590,OPTIMAL,1.17296,1.17296,1.17296,1.17296,0.1014,0.2176,0.0582,0.0037,0.0,1.0,1.0,1.0,0.6666666666666666,0.6666666666666666,0.5,0.5
14,1,4,3.0,8,0.02,0.02,False,6966,OPTIMAL,4.822,4.822,4.872,4.922000000000001,0.4398,1.0428,0.0348,0.0357,0.0,1.0,0.26666666666666666,0.5277777777777778,0.5,0.0,0.5,0.3333333333333333
15,1,4,3.0,8,0.4,0.02,False,948,OPTIMAL,0.428,0.428,0.428,0.428,0.0613,0.1349,0.0322,0.0191,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,2,1,0.12,2,0.02,0.02,False,3186,OPTIMAL,5.018,5.088000000000001,5.088,5.088000000000001,0.1828,0.6062,0.0247,0.0069,0.0,1.0,0.1636111111111111,0.4247967479674797,0.0,0.0,0.2,0.6666666666666666
17,2,1,0.12,2,0.4,0.02,False,432,OPTIMAL,0.192,0.192,0.192,0.192,0.0252,0.0460,0.0230,0.0034,0.0,1.0,0.26666666666666666,0.25,1.0,1.0,0.5,1.0
18,2,1,0.12,8,0.02,0.02,False,585,OPTIMAL,0.5760000000000001,0.5760000000000001,0.5760000000000001,0.5760000000000001,0.0335,17.5777,0.0235,0.0060,0.5,1.0,0.5625,0.3333333333333333,0.0,1.0,0.25,1.0
